This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  17 APR 2026 11:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**二次量子化.tex
(./二次量子化.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
)))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/ctex.sty
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-08-13 L3 programming layer (loader) 

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-p
dftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count283
))
Package: ctex 2022/07/14 v2.5.10 Chinese adapter in LaTeX (CTEX)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/ctexhook.sty
Package: ctexhook 2022/07/14 v2.5.10 Document and package hooks (CTEX)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/ctexpatch.sty
Package: ctexpatch 2022/07/14 v2.5.10 Patching commands (CTEX)
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
LaTeX Encoding Info:    Redeclaring text command \capitalcedilla (encoding TS1)
 on input line 49.
LaTeX Encoding Info:    Redeclaring text command \capitalogonek (encoding TS1) 
on input line 52.
LaTeX Encoding Info:    Redeclaring text command \capitalgrave (encoding TS1) o
n input line 55.
LaTeX Encoding Info:    Redeclaring text command \capitalacute (encoding TS1) o
n input line 56.
LaTeX Encoding Info:    Redeclaring text command \capitalcircumflex (encoding T
S1) on input line 57.
LaTeX Encoding Info:    Redeclaring text command \capitaltilde (encoding TS1) o
n input line 58.
LaTeX Encoding Info:    Redeclaring text command \capitaldieresis (encoding TS1
) on input line 59.
LaTeX Encoding Info:    Redeclaring text command \capitalhungarumlaut (encoding
 TS1) on input line 60.
LaTeX Encoding Info:    Redeclaring text command \capitalring (encoding TS1) on
 input line 61.
LaTeX Encoding Info:    Redeclaring text command \capitalcaron (encoding TS1) o
n input line 62.
LaTeX Encoding Info:    Redeclaring text command \capitalbreve (encoding TS1) o
n input line 63.
LaTeX Encoding Info:    Redeclaring text command \capitalmacron (encoding TS1) 
on input line 64.
LaTeX Encoding Info:    Redeclaring text command \capitaldotaccent (encoding TS
1) on input line 65.
LaTeX Encoding Info:    Redeclaring text command \t (encoding TS1) on input lin
e 66.
LaTeX Encoding Info:    Redeclaring text command \capitaltie (encoding TS1) on 
input line 67.
LaTeX Encoding Info:    Redeclaring text command \newtie (encoding TS1) on inpu
t line 68.
LaTeX Encoding Info:    Redeclaring text command \capitalnewtie (encoding TS1) 
on input line 69.
LaTeX Encoding Info:    Redeclaring text symbol \textcapitalcompwordmark (encod
ing TS1) on input line 70.
LaTeX Encoding Info:    Redeclaring text symbol \textascendercompwordmark (enco
ding TS1) on input line 71.
LaTeX Encoding Info:    Redeclaring text symbol \textquotestraightbase (encodin
g TS1) on input line 72.
LaTeX Encoding Info:    Redeclaring text symbol \textquotestraightdblbase (enco
ding TS1) on input line 73.
LaTeX Encoding Info:    Redeclaring text symbol \texttwelveudash (encoding TS1)
 on input line 74.
LaTeX Encoding Info:    Redeclaring text symbol \textthreequartersemdash (encod
ing TS1) on input line 75.
LaTeX Encoding Info:    Redeclaring text symbol \textleftarrow (encoding TS1) o
n input line 76.
LaTeX Encoding Info:    Redeclaring text symbol \textrightarrow (encoding TS1) 
on input line 77.
LaTeX Encoding Info:    Redeclaring text symbol \textblank (encoding TS1) on in
put line 78.
LaTeX Encoding Info:    Redeclaring text symbol \textdollar (encoding TS1) on i
nput line 79.
LaTeX Encoding Info:    Redeclaring text symbol \textquotesingle (encoding TS1)
 on input line 80.
LaTeX Encoding Info:    Redeclaring text command \textasteriskcentered (encodin
g TS1) on input line 81.
LaTeX Encoding Info:    Redeclaring text symbol \textdblhyphen (encoding TS1) o
n input line 92.
LaTeX Encoding Info:    Redeclaring text symbol \textfractionsolidus (encoding 
TS1) on input line 93.
LaTeX Encoding Info:    Redeclaring text symbol \textzerooldstyle (encoding TS1
) on input line 94.
LaTeX Encoding Info:    Redeclaring text symbol \textoneoldstyle (encoding TS1)
 on input line 95.
LaTeX Encoding Info:    Redeclaring text symbol \texttwooldstyle (encoding TS1)
 on input line 96.
LaTeX Encoding Info:    Redeclaring text symbol \textthreeoldstyle (encoding TS
1) on input line 97.
LaTeX Encoding Info:    Redeclaring text symbol \textfouroldstyle (encoding TS1
) on input line 98.
LaTeX Encoding Info:    Redeclaring text symbol \textfiveoldstyle (encoding TS1
) on input line 99.
LaTeX Encoding Info:    Redeclaring text symbol \textsixoldstyle (encoding TS1)
 on input line 100.
LaTeX Encoding Info:    Redeclaring text symbol \textsevenoldstyle (encoding TS
1) on input line 101.
LaTeX Encoding Info:    Redeclaring text symbol \texteightoldstyle (encoding TS
1) on input line 102.
LaTeX Encoding Info:    Redeclaring text symbol \textnineoldstyle (encoding TS1
) on input line 103.
LaTeX Encoding Info:    Redeclaring text symbol \textlangle (encoding TS1) on i
nput line 104.
LaTeX Encoding Info:    Redeclaring text symbol \textminus (encoding TS1) on in
put line 105.
LaTeX Encoding Info:    Redeclaring text symbol \textrangle (encoding TS1) on i
nput line 106.
LaTeX Encoding Info:    Redeclaring text symbol \textmho (encoding TS1) on inpu
t line 107.
LaTeX Encoding Info:    Redeclaring text symbol \textbigcircle (encoding TS1) o
n input line 108.
LaTeX Encoding Info:    Redeclaring text command \textcircled (encoding TS1) on
 input line 109.
LaTeX Encoding Info:    Redeclaring text symbol \textohm (encoding TS1) on inpu
t line 115.
LaTeX Encoding Info:    Redeclaring text symbol \textlbrackdbl (encoding TS1) o
n input line 116.
LaTeX Encoding Info:    Redeclaring text symbol \textrbrackdbl (encoding TS1) o
n input line 117.
LaTeX Encoding Info:    Redeclaring text symbol \textuparrow (encoding TS1) on 
input line 118.
LaTeX Encoding Info:    Redeclaring text symbol \textdownarrow (encoding TS1) o
n input line 119.
LaTeX Encoding Info:    Redeclaring text symbol \textasciigrave (encoding TS1) 
on input line 120.
LaTeX Encoding Info:    Redeclaring text symbol \textborn (encoding TS1) on inp
ut line 121.
LaTeX Encoding Info:    Redeclaring text symbol \textdivorced (encoding TS1) on
 input line 122.
LaTeX Encoding Info:    Redeclaring text symbol \textdied (encoding TS1) on inp
ut line 123.
LaTeX Encoding Info:    Redeclaring text symbol \textleaf (encoding TS1) on inp
ut line 124.
LaTeX Encoding Info:    Redeclaring text symbol \textmarried (encoding TS1) on 
input line 125.
LaTeX Encoding Info:    Redeclaring text symbol \textmusicalnote (encoding TS1)
 on input line 126.
LaTeX Encoding Info:    Redeclaring text symbol \texttildelow (encoding TS1) on
 input line 127.
LaTeX Encoding Info:    Redeclaring text symbol \textdblhyphenchar (encoding TS
1) on input line 128.
LaTeX Encoding Info:    Redeclaring text symbol \textasciibreve (encoding TS1) 
on input line 129.
LaTeX Encoding Info:    Redeclaring text symbol \textasciicaron (encoding TS1) 
on input line 130.
LaTeX Encoding Info:    Redeclaring text symbol \textacutedbl (encoding TS1) on
 input line 131.
LaTeX Encoding Info:    Redeclaring text symbol \textgravedbl (encoding TS1) on
 input line 132.
LaTeX Encoding Info:    Redeclaring text symbol \textdagger (encoding TS1) on i
nput line 133.
LaTeX Encoding Info:    Redeclaring text symbol \textdaggerdbl (encoding TS1) o
n input line 134.
LaTeX Encoding Info:    Redeclaring text symbol \textbardbl (encoding TS1) on i
nput line 135.
LaTeX Encoding Info:    Redeclaring text symbol \textperthousand (encoding TS1)
 on input line 136.
LaTeX Encoding Info:    Redeclaring text symbol \textbullet (encoding TS1) on i
nput line 137.
LaTeX Encoding Info:    Redeclaring text symbol \textcelsius (encoding TS1) on 
input line 138.
LaTeX Encoding Info:    Redeclaring text symbol \textdollaroldstyle (encoding T
S1) on input line 139.
LaTeX Encoding Info:    Redeclaring text symbol \textcentoldstyle (encoding TS1
) on input line 140.
LaTeX Encoding Info:    Redeclaring text symbol \textflorin (encoding TS1) on i
nput line 141.
LaTeX Encoding Info:    Redeclaring text symbol \textcolonmonetary (encoding TS
1) on input line 142.
LaTeX Encoding Info:    Redeclaring text symbol \textwon (encoding TS1) on inpu
t line 143.
LaTeX Encoding Info:    Redeclaring text symbol \textnaira (encoding TS1) on in
put line 144.
LaTeX Encoding Info:    Redeclaring text symbol \textguarani (encoding TS1) on 
input line 145.
LaTeX Encoding Info:    Redeclaring text symbol \textpeso (encoding TS1) on inp
ut line 146.
LaTeX Encoding Info:    Redeclaring text symbol \textlira (encoding TS1) on inp
ut line 147.
LaTeX Encoding Info:    Redeclaring text symbol \textrecipe (encoding TS1) on i
nput line 148.
LaTeX Encoding Info:    Redeclaring text symbol \textinterrobang (encoding TS1)
 on input line 149.
LaTeX Encoding Info:    Redeclaring text symbol \textinterrobangdown (encoding 
TS1) on input line 150.
LaTeX Encoding Info:    Redeclaring text symbol \textdong (encoding TS1) on inp
ut line 151.
LaTeX Encoding Info:    Redeclaring text symbol \texttrademark (encoding TS1) o
n input line 152.
LaTeX Encoding Info:    Redeclaring text symbol \textpertenthousand (encoding T
S1) on input line 153.
LaTeX Encoding Info:    Redeclaring text symbol \textpilcrow (encoding TS1) on 
input line 154.
LaTeX Encoding Info:    Redeclaring text symbol \textbaht (encoding TS1) on inp
ut line 155.
LaTeX Encoding Info:    Redeclaring text symbol \textnumero (encoding TS1) on i
nput line 156.
LaTeX Encoding Info:    Redeclaring text symbol \textdiscount (encoding TS1) on
 input line 157.
LaTeX Encoding Info:    Redeclaring text symbol \textestimated (encoding TS1) o
n input line 158.
LaTeX Encoding Info:    Redeclaring text symbol \textopenbullet (encoding TS1) 
on input line 159.
LaTeX Encoding Info:    Redeclaring text symbol \textservicemark (encoding TS1)
 on input line 160.
LaTeX Encoding Info:    Redeclaring text symbol \textlquill (encoding TS1) on i
nput line 161.
LaTeX Encoding Info:    Redeclaring text symbol \textrquill (encoding TS1) on i
nput line 162.
LaTeX Encoding Info:    Redeclaring text symbol \textcent (encoding TS1) on inp
ut line 163.
LaTeX Encoding Info:    Redeclaring text symbol \textsterling (encoding TS1) on
 input line 164.
LaTeX Encoding Info:    Redeclaring text symbol \textcurrency (encoding TS1) on
 input line 165.
LaTeX Encoding Info:    Redeclaring text symbol \textyen (encoding TS1) on inpu
t line 166.
LaTeX Encoding Info:    Redeclaring text symbol \textbrokenbar (encoding TS1) o
n input line 167.
LaTeX Encoding Info:    Redeclaring text symbol \textsection (encoding TS1) on 
input line 168.
LaTeX Encoding Info:    Redeclaring text symbol \textasciidieresis (encoding TS
1) on input line 169.
LaTeX Encoding Info:    Redeclaring text symbol \textcopyright (encoding TS1) o
n input line 170.
LaTeX Encoding Info:    Redeclaring text symbol \textordfeminine (encoding TS1)
 on input line 171.
LaTeX Encoding Info:    Redeclaring text symbol \textcopyleft (encoding TS1) on
 input line 172.
LaTeX Encoding Info:    Redeclaring text symbol \textlnot (encoding TS1) on inp
ut line 173.
LaTeX Encoding Info:    Redeclaring text symbol \textcircledP (encoding TS1) on
 input line 174.
LaTeX Encoding Info:    Redeclaring text symbol \textregistered (encoding TS1) 
on input line 175.
LaTeX Encoding Info:    Redeclaring text symbol \textasciimacron (encoding TS1)
 on input line 176.
LaTeX Encoding Info:    Redeclaring text symbol \textdegree (encoding TS1) on i
nput line 177.
LaTeX Encoding Info:    Redeclaring text symbol \textpm (encoding TS1) on input
 line 178.
LaTeX Encoding Info:    Redeclaring text symbol \texttwosuperior (encoding TS1)
 on input line 179.
LaTeX Encoding Info:    Redeclaring text symbol \textthreesuperior (encoding TS
1) on input line 180.
LaTeX Encoding Info:    Redeclaring text symbol \textasciiacute (encoding TS1) 
on input line 181.
LaTeX Encoding Info:    Redeclaring text symbol \textmu (encoding TS1) on input
 line 182.
LaTeX Encoding Info:    Redeclaring text symbol \textparagraph (encoding TS1) o
n input line 183.
LaTeX Encoding Info:    Redeclaring text symbol \textperiodcentered (encoding T
S1) on input line 184.
LaTeX Encoding Info:    Redeclaring text symbol \textreferencemark (encoding TS
1) on input line 185.
LaTeX Encoding Info:    Redeclaring text symbol \textonesuperior (encoding TS1)
 on input line 186.
LaTeX Encoding Info:    Redeclaring text symbol \textordmasculine (encoding TS1
) on input line 187.
LaTeX Encoding Info:    Redeclaring text symbol \textsurd (encoding TS1) on inp
ut line 188.
LaTeX Encoding Info:    Redeclaring text symbol \textonequarter (encoding TS1) 
on input line 189.
LaTeX Encoding Info:    Redeclaring text symbol \textonehalf (encoding TS1) on 
input line 190.
LaTeX Encoding Info:    Redeclaring text symbol \textthreequarters (encoding TS
1) on input line 191.
LaTeX Encoding Info:    Redeclaring text symbol \texteuro (encoding TS1) on inp
ut line 192.
LaTeX Encoding Info:    Redeclaring text symbol \texttimes (encoding TS1) on in
put line 193.
LaTeX Encoding Info:    Redeclaring text symbol \textdiv (encoding TS1) on inpu
t line 194.
))
\l__ctex_tmp_int=\count284
\l__ctex_tmp_box=\box53
\l__ctex_tmp_dim=\dimen149
\g__ctex_section_depth_int=\count285
\g__ctex_font_size_int=\count286

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/config/ctexopts.
cfg
File: ctexopts.cfg 2022/07/14 v2.5.10 Option configuration file (CTEX)
)

Package ctex Warning: UTF8 will be used as the default encoding.


(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/engine/ctex-engi
ne-pdftex.def
File: ctex-engine-pdftex.def 2022/07/14 v2.5.10 (pdf)LaTeX adapter (CTEX)

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJKutf8.
sty
Package: CJKutf8 2021/10/16 4.8.5
 (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2024/12/12 v1.0g TeX engine tests
))
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.sty
Package: CJK 2021/10/16 4.8.5

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/mule/MUL
Eenc.sty
Package: MULEenc 2021/10/16 4.8.5
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cjk/texinput/CJK.enc
File: CJK.enc 2021/10/16 4.8.5
Now handling font encoding C00 ...
... no UTF-8 mapping file for font encoding C00
Now handling font encoding C05 ...
... no UTF-8 mapping file for font encoding C05
Now handling font encoding C09 ...
... no UTF-8 mapping file for font encoding C09
Now handling font encoding C10 ...
... no UTF-8 mapping file for font encoding C10
Now handling font encoding C20 ...
... no UTF-8 mapping file for font encoding C20
Now handling font encoding C19 ...
... no UTF-8 mapping file for font encoding C19
Now handling font encoding C40 ...
... no UTF-8 mapping file for font encoding C40
Now handling font encoding C42 ...
... no UTF-8 mapping file for font encoding C42
Now handling font encoding C43 ...
... no UTF-8 mapping file for font encoding C43
Now handling font encoding C50 ...
... no UTF-8 mapping file for font encoding C50
Now handling font encoding C52 ...
... no UTF-8 mapping file for font encoding C52
Now handling font encoding C49 ...
... no UTF-8 mapping file for font encoding C49
Now handling font encoding C60 ...
... no UTF-8 mapping file for font encoding C60
Now handling font encoding C61 ...
... no UTF-8 mapping file for font encoding C61
Now handling font encoding C63 ...
... no UTF-8 mapping file for font encoding C63
Now handling font encoding C64 ...
... no UTF-8 mapping file for font encoding C64
Now handling font encoding C65 ...
... no UTF-8 mapping file for font encoding C65
Now handling font encoding C70 ...
... no UTF-8 mapping file for font encoding C70
Now handling font encoding C31 ...
... no UTF-8 mapping file for font encoding C31
Now handling font encoding C32 ...
... no UTF-8 mapping file for font encoding C32
Now handling font encoding C33 ...
